Source IP,Destination IP,Timestamp,SYN Flag Count,FlowDuration
192.168.1.17,10.0.0.17,2025-01-01 00:00:08.500,0,2507.6090382600987
192.168.1.18,10.0.0.18,2025-01-01 00:00:09.000,1,9375.78960968592
192.168.1.19,10.0.0.19,2025-01-01 00:00:09.500,0,4311.069566129892
192.168.1.20,10.0.0.20,2025-01-01 00:00:10.000,1,4591.049139777
192.168.1.21,10.0.0.21,2025-01-01 00:00:10.500,1,8777.121701661334
192.168.1.22,10.0.0.22,2025-01-01 00:00:11.000,1,3240.0442273229155
192.168.1.23,10.0.0.23,2025-01-01 00:00:11.500,0,6659.038689446401
192.168.1.24,10.0.0.24,2025-01-01 00:00:12.000,1,2402.2242603699474
192.168.1.25,10.0.0.25,2025-01-01 00:00:12.500,1,3607.092860441351
192.168.1.26,10.0.0.26,2025-01-01 00:00:13.000,1,7399.865860933899
192.168.1.27,10.0.0.27,2025-01-01 00:00:13.500,1,5884.787745149743
192.168.1.28,10.0.0.28,2025-01-01 00:00:14.000,0,3051.428544781987
192.168.1.29,10.0.0.29,2025-01-01 00:00:14.500,1,2538.7221475964843
192.168.1.30,10.0.0.30,2025-01-01 00:00:15.000,1,5464.293676888728
192.168.1.31,10.0.0.31,2025-01-01 00:00:15.500,1,5669.169237462667
192.168.1.32,10.0.0.32,2025-01-01 00:00:16.000,1,9763.46304424731
192.168.1.33,10.0.0.33,2025-01-01 00:00:16.500,0,6046.366392301608
192.168.1.34,10.0.0.34,2025-01-01 00:00:17.000,1,8471.880563839586
192.168.1.35,10.0.0.35,2025-01-01 00:00:17.500,1,7861.7430209027325
192.168.1.36,10.0.0.36,2025-01-01 00:00:18.000,1,9056.703917534544
192.168.1.37,10.0.0.37,2025-01-01 00:00:18.500,1,8161.687628407938
192.168.1.38,10.0.0.38,2025-01-01 00:00:19.000,1,8545.392089328365
192.168.1.39,10.0.0.39,2025-01-01 00:00:19.500,1,2721.81860730145
192.168.1.40,10.0.0.40,2025-01-01 00:00:20.000,1,5626.358848432679
192.168.1.41,10.0.0.41,2025-01-01 00:00:20.500,1,4487.280589476481
192.168.1.42,10.0.0.42,2025-01-01 00:00:21.000,1,2869.6058526180914
192.168.1.43,10.0.0.43,2025-01-01 00:00:21.500,1,6701.491939522932
192.168.1.44,10.0.0.44,2025-01-01 00:00:22.000,1,5435.454869575203
192.168.1.45,10.0.0.45,2025-01-01 00:00:22.500,1,6115.411270097595
192.168.1.46,10.0.0.46,2025-01-01 00:00:23.000,1,2848.659730132539
192.168.1.47,10.0.0.47,2025-01-01 00:00:23.500,1,6559.2150110579705
192.168.1.48,10.0.0.48,2025-01-01 00:00:24.000,1,5644.303587115778
192.168.1.49,10.0.0.49,2025-01-01 00:00:24.500,1,7040.174015403616
192.168.1.50,10.0.0.50,2025-01-01 00:00:25.000,1,6868.112172127408
192.168.1.51,10.0.0.51,2025-01-01 00:00:25.500,0,6941.021918889589
192.168.1.52,10.0.0.52,2025-01-01 00:00:26.000,1,5195.925324684229
192.168.1.53,10.0.0.53,2025-01-01 00:00:26.500,1,9978.595374568786
192.168.1.54,10.0.0.54,2025-01-01 00:00:27.000,0,3395.8342951642217
192.168.1.55,10.0.0.55,2025-01-01 00:00:27.500,1,9206.909902562464
192.168.1.56,10.0.0.56,2025-01-01 00:00:28.000,1,5972.528969255809
192.168.1.57,10.0.0.57,2025-01-01 00:00:28.500,0,2207.7620429274534
192.168.1.58,10.0.0.58,2025-01-01 00:00:29.000,1,5012.083520852249
192.168.1.59,10.0.0.59,2025-01-01 00:00:29.500,1,6382.496639955082
192.168.1.60,10.0.0.60,2025-01-01 00:00:30.000,1,9152.35861462895
192.168.1.61,10.0.0.61,2025-01-01 00:00:30.500,0,6668.773428392839
192.168.1.62,10.0.0.62,2025-01-01 00:00:31.000,1,3807.1940203246
192.168.1.63,10.0.0.63,2025-01-01 00:00:31.500,0,6719.212686485394
192.168.1.64,10.0.0.64,2025-01-01 00:00:32.000,1,8552.784277201135
192.168.1.65,10.0.0.65,2025-01-01 00:00:32.500,1,3722.522322298222
192.168.1.66,10.0.0.66,2025-01-01 00:00:33.000,1,9171.490716052287
192.168.1.67,10.0.0.67,2025-01-01 00:00:33.500,1,8694.19763147644
192.168.1.68,10.0.0.68,2025-01-01 00:00:34.000,1,9146.861269103769
192.168.1.69,10.0.0.69,2025-01-01 00:00:34.500,1,9914.908471424971
192.168.1.70,10.0.0.70,2025-01-01 00:00:35.000,1,5166.60156391332
192.168.1.71,10.0.0.71,2025-01-01 00:00:35.500,1,8982.01767779055
192.168.1.72,10.0.0.72,2025-01-01 00:00:36.000,1,3385.5606962563625
192.168.1.73,10.0.0.73,2025-01-01 00:00:36.500,1,2600.061060374389
192.168.1.74,10.0.0.74,2025-01-01 00:00:37.000,1,3774.609596633929
192.168.1.75,10.0.0.75,2025-01-01 00:00:37.500,0,6762.639197984956
192.168.1.76,10.0.0.76,2025-01-01 00:00:38.000,1,9017.038922242144
192.168.1.77,10.0.0.77,2025-01-01 00:00:38.500,0,5127.896351269565
192.168.1.78,10.0.0.78,2025-01-01 00:00:39.000,1,8409.884507577695
192.168.1.79,10.0.0.79,2025-01-01 00:00:39.500,1,3462.675212979469
192.168.1.80,10.0.0.80,2025-01-01 00:00:40.000,1,7897.219867162154
192.168.1.81,10.0.0.81,2025-01-01 00:00:40.500,1,9655.071535706782
192.168.1.82,10.0.0.82,2025-01-01 00:00:41.000,1,5073.753048076361
192.168.1.83,10.0.0.83,2025-01-01 00:00:41.500,1,7260.405984096721
192.168.1.84,10.0.0.84,2025-01-01 00:00:42.000,0,5174.260205999211
192.168.1.85,10.0.0.85,2025-01-01 00:00:42.500,1,6082.955673718308
192.168.1.86,10.0.0.86,2025-01-01 00:00:43.000,1,9852.680810577956
192.168.1.87,10.0.0.87,2025-01-01 00:00:43.500,1,7129.431536597956
192.168.1.88,10.0.0.88,2025-01-01 00:00:44.000,1,9072.978104052228
192.168.1.89,10.0.0.89,2025-01-01 00:00:44.500,1,5527.786869782996
192.168.1.90,10.0.0.90,2025-01-01 00:00:45.000,1,3097.166558753212
192.168.1.91,10.0.0.91,2025-01-01 00:00:45.500,1,9606.690408511837
192.168.1.92,10.0.0.92,2025-01-01 00:00:46.000,1,2927.6305555405165
192.168.1.93,10.0.0.93,2025-01-01 00:00:46.500,1,5626.263261079303
192.168.1.94,10.0.0.94,2025-01-01 00:00:47.000,1,4505.68453041893
192.168.1.95,10.0.0.95,2025-01-01 00:00:47.500,1,7170.082746054398
192.168.1.96,10.0.0.96,2025-01-01 00:00:48.000,0,9043.023557464729
192.168.1.97,10.0.0.97,2025-01-01 00:00:48.500,1,4219.88581301448
192.168.1.98,10.0.0.98,2025-01-01 00:00:49.000,1,4283.299901106351
192.168.1.99,10.0.0.99,2025-01-01 00:00:49.500,1,3711.6814671492994
192.168.1.0,10.0.0.0,2025-01-01 00:00:00.000,1,3302.905877865179
192.168.1.1,10.0.0.1,2025-01-01 00:00:00.500,1,5384.798239026551
192.168.1.2,10.0.0.2,2025-01-01 00:00:01.000,0,4342.545080693071
192.168.1.3,10.0.0.3,2025-01-01 00:00:01.500,1,7193.188474690878
192.168.1.4,10.0.0.4,2025-01-01 00:00:02.000,1,6169.9987394833
192.168.1.5,10.0.0.5,2025-01-01 00:00:02.500,1,9078.443933148646
192.168.1.6,10.0.0.6,2025-01-01 00:00:03.000,1,5804.815041638514
192.168.1.7,10.0.0.7,2025-01-01 00:00:03.500,1,8760.787356924844
192.168.1.8,10.0.0.8,2025-01-01 00:00:04.000,1,2104.563236295668
192.168.1.9,10.0.0.9,2025-01-01 00:00:04.500,1,7708.373754363841
192.168.1.10,10.0.0.10,2025-01-01 00:00:05.000,1,2088.86595953645
192.168.1.11,10.0.0.11,2025-01-01 00:00:05.500,1,2303.697273232013
192.168.1.12,10.0.0.12,2025-01-01 00:00:06.000,1,8058.726732084073
192.168.1.13,10.0.0.13,2025-01-01 00:00:06.500,1,2924.593169953436
192.168.1.14,10.0.0.14,2025-01-01 00:00:07.000,1,8073.313063387517
192.168.1.15,10.0.0.15,2025-01-01 00:00:07.500,0,6224.8750027944025
192.168.1.16,10.0.0.16,2025-01-01 00:00:08.000,1,3754.518277638286
192.168.1.17,10.0.0.17,2025-01-01 00:00:08.500,0,2507.6090382600987
192.168.1.18,10.0.0.18,2025-01-01 00:00:09.000,1,9375.78960968592
192.168.1.19,10.0.0.19,2025-01-01 00:00:09.500,0,4311.069566129892
192.168.1.20,10.0.0.20,2025-01-01 00:00:10.000,1,4591.049139777
192.168.1.21,10.0.0.21,2025-01-01 00:00:10.500,1,8777.121701661334
192.168.1.22,10.0.0.22,2025-01-01 00:00:11.000,1,3240.0442273229155
192.168.1.23,10.0.0.23,2025-01-01 00:00:11.500,0,6659.038689446401
192.168.1.24,10.0.0.24,2025-01-01 00:00:12.000,1,2402.2242603699474
192.168.1.25,10.0.0.25,2025-01-01 00:00:12.500,1,3607.092860441351
192.168.1.26,10.0.0.26,2025-01-01 00:00:13.000,1,7399.865860933899
192.168.1.27,10.0.0.27,2025-01-01 00:00:13.500,1,5884.787745149743
192.168.1.28,10.0.0.28,2025-01-01 00:00:14.000,0,3051.428544781987
192.168.1.29,10.0.0.29,2025-01-01 00:00:14.500,1,2538.7221475964843
192.168.1.30,10.0.0.30,2025-01-01 00:00:15.000,1,5464.293676888728
192.168.1.31,10.0.0.31,2025-01-01 00:00:15.500,1,5669.169237462667
192.168.1.32,10.0.0.32,2025-01-01 00:00:16.000,1,9763.46304424731
192.168.1.33,10.0.0.33,2025-01-01 00:00:16.500,0,6046.366392301608
192.168.1.34,10.0.0.34,2025-01-01 00:00:17.000,1,8471.880563839586
192.168.1.35,10.0.0.35,2025-01-01 00:00:17.500,1,7861.7430209027325
192.168.1.36,10.0.0.36,2025-01-01 00:00:18.000,1,9056.703917534544
192.168.1.37,10.0.0.37,2025-01-01 00:00:18.500,1,8161.687628407938
192.168.1.38,10.0.0.38,2025-01-01 00:00:19.000,1,8545.392089328365
192.168.1.39,10.0.0.39,2025-01-01 00:00:19.500,1,2721.81860730145
192.168.1.40,10.0.0.40,2025-01-01 00:00:20.000,1,5626.358848432679
192.168.1.41,10.0.0.41,2025-01-01 00:00:20.500,1,4487.280589476481
192.168.1.42,10.0.0.42,2025-01-01 00:00:21.000,1,2869.6058526180914
192.168.1.43,10.0.0.43,2025-01-01 00:00:21.500,1,6701.491939522932
192.168.1.44,10.0.0.44,2025-01-01 00:00:22.000,1,5435.454869575203
192.168.1.45,10.0.0.45,2025-01-01 00:00:22.500,1,6115.411270097595
192.168.1.46,10.0.0.46,2025-01-01 00:00:23.000,1,2848.659730132539
192.168.1.47,10.0.0.47,2025-01-01 00:00:23.500,1,6559.2150110579705
192.168.1.48,10.0.0.48,2025-01-01 00:00:24.000,1,5644.303587115778
192.168.1.49,10.0.0.49,2025-01-01 00:00:24.500,1,7040.174015403616
192.168.1.50,10.0.0.50,2025-01-01 00:00:25.000,1,6868.112172127408
192.168.1.51,10.0.0.51,2025-01-01 00:00:25.500,0,6941.021918889589
192.168.1.52,10.0.0.52,2025-01-01 00:00:26.000,1,5195.925324684229
192.168.1.53,10.0.0.53,2025-01-01 00:00:26.500,1,9978.595374568786
192.168.1.54,10.0.0.54,2025-01-01 00:00:27.000,0,3395.8342951642217
192.168.1.55,10.0.0.55,2025-01-01 00:00:27.500,1,9206.909902562464
192.168.1.56,10.0.0.56,2025-01-01 00:00:28.000,1,5972.528969255809
192.168.1.57,10.0.0.57,2025-01-01 00:00:28.500,0,2207.7620429274534
192.168.1.58,10.0.0.58,2025-01-01 00:00:29.000,1,5012.083520852249
192.168.1.59,10.0.0.59,2025-01-01 00:00:29.500,1,6382.496639955082
192.168.1.60,10.0.0.60,2025-01-01 00:00:30.000,1,9152.35861462895
192.168.1.61,10.0.0.61,2025-01-01 00:00:30.500,0,6668.773428392839
192.168.1.62,10.0.0.62,2025-01-01 00:00:31.000,1,3807.1940203246
192.168.1.63,10.0.0.63,2025-01-01 00:00:31.500,0,6719.212686485394
192.168.1.64,10.0.0.64,2025-01-01 00:00:32.000,1,8552.784277201135
192.168.1.65,10.0.0.65,2025-01-01 00:00:32.500,1,3722.522322298222
192.168.1.66,10.0.0.66,2025-01-01 00:00:33.000,1,9171.490716052287
192.168.1.67,10.0.0.67,2025-01-01 00:00:33.500,1,8694.19763147644
192.168.1.68,10.0.0.68,2025-01-01 00:00:34.000,1,9146.861269103769
192.168.1.69,10.0.0.69,2025-01-01 00:00:34.500,1,9914.908471424971
192.168.1.70,10.0.0.70,2025-01-01 00:00:35.000,1,5166.60156391332
192.168.1.71,10.0.0.71,2025-01-01 00:00:35.500,1,8982.01767779055
192.168.1.72,10.0.0.72,2025-01-01 00:00:36.000,1,3385.5606962563625
192.168.1.73,10.0.0.73,2025-01-01 00:00:36.500,1,2600.061060374389
192.168.1.74,10.0.0.74,2025-01-01 00:00:37.000,1,3774.609596633929
192.168.1.75,10.0.0.75,2025-01-01 00:00:37.500,0,6762.639197984956
192.168.1.76,10.0.0.76,2025-01-01 00:00:38.000,1,9017.038922242144
192.168.1.77,10.0.0.77,2025-01-01 00:00:38.500,0,5127.896351269565
192.168.1.78,10.0.0.78,2025-01-01 00:00:39.000,1,8409.884507577695
192.168.1.79,10.0.0.79,2025-01-01 00:00:39.500,1,3462.675212979469
192.168.1.80,10.0.0.80,2025-01-01 00:00:40.000,1,7897.219867162154
192.168.1.81,10.0.0.81,2025-01-01 00:00:40.500,1,9655.071535706782
192.168.1.82,10.0.0.82,2025-01-01 00:00:41.000,1,5073.753048076361
192.168.1.83,10.0.0.83,2025-01-01 00:00:41.500,1,7260.405984096721
192.168.1.84,10.0.0.84,2025-01-01 00:00:42.000,0,5174.260205999211
192.168.1.85,10.0.0.85,2025-01-01 00:00:42.500,1,6082.955673718308
192.168.1.86,10.0.0.86,2025-01-01 00:00:43.000,1,9852.680810577956
192.168.1.87,10.0.0.87,2025-01-01 00:00:43.500,1,7129.431536597956
192.168.1.88,10.0.0.88,2025-01-01 00:00:44.000,1,9072.978104052228
192.168.1.89,10.0.0.89,2025-01-01 00:00:44.500,1,5527.786869782996
192.168.1.90,10.0.0.90,2025-01-01 00:00:45.000,1,3097.166558753212
192.168.1.91,10.0.0.91,2025-01-01 00:00:45.500,1,9606.690408511837
192.168.1.92,10.0.0.92,2025-01-01 00:00:46.000,1,2927.6305555405165
192.168.1.93,10.0.0.93,2025-01-01 00:00:46.500,1,5626.263261079303
192.168.1.94,10.0.0.94,2025-01-01 00:00:47.000,1,4505.68453041893
192.168.1.95,10.0.0.95,2025-01-01 00:00:47.500,1,7170.082746054398
192.168.1.96,10.0.0.96,2025-01-01 00:00:48.000,0,9043.023557464729
192.168.1.97,10.0.0.97,2025-01-01 00:00:48.500,1,4219.88581301448
192.168.1.98,10.0.0.98,2025-01-01 00:00:49.000,1,4283.299901106351
192.168.1.99,10.0.0.99,2025-01-01 00:00:49.500,1,3711.6814671492994
192.168.1.0,10.0.0.0,2025-01-01 00:00:00.000,1,3302.905877865179
192.168.1.1,10.0.0.1,2025-01-01 00:00:00.500,1,5384.798239026551
192.168.1.2,10.0.0.2,2025-01-01 00:00:01.000,0,4342.545080693071
192.168.1.3,10.0.0.3,2025-01-01 00:00:01.500,1,7193.188474690878
192.168.1.4,10.0.0.4,2025-01-01 00:00:02.000,1,6169.9987394833
192.168.1.5,10.0.0.5,2025-01-01 00:00:02.500,1,9078.443933148646
192.168.1.6,10.0.0.6,2025-01-01 00:00:03.000,1,5804.815041638514
192.168.1.7,10.0.0.7,2025-01-01 00:00:03.500,1,8760.787356924844
192.168.1.8,10.0.0.8,2025-01-01 00:00:04.000,1,2104.563236295668
192.168.1.9,10.0.0.9,2025-01-01 00:00:04.500,1,7708.373754363841
192.168.1.10,10.0.0.10,2025-01-01 00:00:05.000,1,2088.86595953645
192.168.1.11,10.0.0.11,2025-01-01 00:00:05.500,1,2303.697273232013
192.168.1.12,10.0.0.12,2025-01-01 00:00:06.000,1,8058.726732084073
192.168.1.13,10.0.0.13,2025-01-01 00:00:06.500,1,2924.593169953436
192.168.1.14,10.0.0.14,2025-01-01 00:00:07.000,1,8073.313063387517
192.168.1.15,10.0.0.15,2025-01-01 00:00:07.500,0,6224.8750027944025
192.168.1.16,10.0.0.16,2025-01-01 00:00:08.000,1,3754.518277638286
192.168.1.17,10.0.0.17,2025-01-01 00:00:08.500,0,2507.6090382600987
192.168.1.18,10.0.0.18,2025-01-01 00:00:09.000,1,9375.78960968592
192.168.1.19,10.0.0.19,2025-01-01 00:00:09.500,0,4311.069566129892
192.168.1.20,10.0.0.20,2025-01-01 00:00:10.000,1,4591.049139777
192.168.1.21,10.0.0.21,2025-01-01 00:00:10.500,1,8777.121701661334
192.168.1.22,10.0.0.22,2025-01-01 00:00:11.000,1,3240.0442273229155
192.168.1.23,10.0.0.23,2025-01-01 00:00:11.500,0,6659.038689446401
192.168.1.24,10.0.0.24,2025-01-01 00:00:12.000,1,2402.2242603699474
192.168.1.25,10.0.0.25,2025-01-01 00:00:12.500,1,3607.092860441351
192.168.1.26,10.0.0.26,2025-01-01 00:00:13.000,1,7399.865860933899
192.168.1.27,10.0.0.27,2025-01-01 00:00:13.500,1,5884.787745149743
192.168.1.28,10.0.0.28,2025-01-01 00:00:14.000,0,3051.428544781987
192.168.1.29,10.0.0.29,2025-01-01 00:00:14.500,1,2538.7221475964843
192.168.1.30,10.0.0.30,2025-01-01 00:00:15.000,1,5464.293676888728
192.168.1.31,10.0.0.31,2025-01-01 00:00:15.500,1,5669.169237462667
192.168.1.32,10.0.0.32,2025-01-01 00:00:16.000,1,9763.46304424731
192.168.1.33,10.0.0.33,2025-01-01 00:00:16.500,0,6046.366392301608
192.168.1.34,10.0.0.34,2025-01-01 00:00:17.000,1,8471.880563839586
192.168.1.35,10.0.0.35,2025-01-01 00:00:17.500,1,7861.7430209027325
192.168.1.36,10.0.0.36,2025-01-01 00:00:18.000,1,9056.703917534544
192.168.1.37,10.0.0.37,2025-01-01 00:00:18.500,1,8161.687628407938
192.168.1.38,10.0.0.38,2025-01-01 00:00:19.000,1,8545.392089328365
192.168.1.39,10.0.0.39,2025-01-01 00:00:19.500,1,2721.81860730145
192.168.1.40,10.0.0.40,2025-01-01 00:00:20.000,1,5626.358848432679
192.168.1.41,10.0.0.41,2025-01-01 00:00:20.500,1,4487.280589476481
192.168.1.42,10.0.0.42,2025-01-01 00:00:21.000,1,2869.6058526180914
192.168.1.43,10.0.0.43,2025-01-01 00:00:21.500,1,6701.491939522932
192.168.1.44,10.0.0.44,2025-01-01 00:00:22.000,1,5435.454869575203
192.168.1.45,10.0.0.45,2025-01-01 00:00:22.500,1,6115.411270097595
192.168.1.46,10.0.0.46,2025-01-01 00:00:23.000,1,2848.659730132539
192.168.1.47,10.0.0.47,2025-01-01 00:00:23.500,1,6559.2150110579705
192.168.1.48,10.0.0.48,2025-01-01 00:00:24.000,1,5644.303587115778
192.168.1.49,10.0.0.49,2025-01-01 00:00:24.500,1,7040.174015403616
192.168.1.50,10.0.0.50,2025-01-01 00:00:25.000,1,6868.112172127408
192.168.1.51,10.0.0.51,2025-01-01 00:00:25.500,0,6941.021918889589
192.168.1.52,10.0.0.52,2025-01-01 00:00:26.000,1,5195.925324684229
192.168.1.53,10.0.0.53,2025-01-01 00:00:26.500,1,9978.595374568786
192.168.1.54,10.0.0.54,2025-01-01 00:00:27.000,0,3395.8342951642217
192.168.1.55,10.0.0.55,2025-01-01 00:00:27.500,1,9206.909902562464
192.168.1.56,10.0.0.56,2025-01-01 00:00:28.000,1,5972.528969255809
192.168.1.57,10.0.0.57,2025-01-01 00:00:28.500,0,2207.7620429274534
192.168.1.58,10.0.0.58,2025-01-01 00:00:29.000,1,5012.083520852249
192.168.1.59,10.0.0.59,2025-01-01 00:00:29.500,1,6382.496639955082
192.168.1.60,10.0.0.60,2025-01-01 00:00:30.000,1,9152.35861462895
192.168.1.61,10.0.0.61,2025-01-01 00:00:30.500,0,6668.773428392839
192.168.1.62,10.0.0.62,2025-01-01 00:00:31.000,1,3807.1940203246
192.168.1.63,10.0.0.63,2025-01-01 00:00:31.500,0,6719.212686485394
192.168.1.64,10.0.0.64,2025-01-01 00:00:32.000,1,8552.784277201135
192.168.1.65,10.0.0.65,2025-01-01 00:00:32.500,1,3722.522322298222
192.168.1.66,10.0.0.66,2025-01-01 00:00:33.000,1,9171.490716052287
192.168.1.67,10.0.0.67,2025-01-01 00:00:33.500,1,8694.19763147644
192.168.1.68,10.0.0.68,2025-01-01 00:00:34.000,1,9146.861269103769
192.168.1.69,10.0.0.69,2025-01-01 00:00:34.500,1,9914.908471424971
192.168.1.70,10.0.0.70,2025-01-01 00:00:35.000,1,5166.60156391332
192.168.1.71,10.0.0.71,2025-01-01 00:00:35.500,1,8982.01767779055
192.168.1.72,10.0.0.72,2025-01-01 00:00:36.000,1,3385.5606962563625
192.168.1.73,10.0.0.73,2025-01-01 00:00:36.500,1,2600.061060374389
192.168.1.74,10.0.0.74,2025-01-01 00:00:37.000,1,3774.609596633929
192.168.1.75,10.0.0.75,2025-01-01 00:00:37.500,0,6762.639197984956
192.168.1.76,10.0.0.76,2025-01-01 00:00:38.000,1,9017.038922242144
192.168.1.77,10.0.0.77,2025-01-01 00:00:38.500,0,5127.896351269565
192.168.1.78,10.0.0.78,2025-01-01 00:00:39.000,1,8409.884507577695
192.168.1.79,10.0.0.79,2025-01-01 00:00:39.500,1,3462.675212979469
192.168.1.80,10.0.0.80,2025-01-01 00:00:40.000,1,7897.219867162154
192.168.1.81,10.0.0.81,2025-01-01 00:00:40.500,1,9655.071535706782
192.168.1.82,10.0.0.82,2025-01-01 00:00:41.000,1,5073.753048076361
192.168.1.83,10.0.0.83,2025-01-01 00:00:41.500,1,7260.405984096721
192.168.1.84,10.0.0.84,2025-01-01 00:00:42.000,0,5174.260205999211
192.168.1.85,10.0.0.85,2025-01-01 00:00:42.500,1,6082.955673718308
192.168.1.86,10.0.0.86,2025-01-01 00:00:43.000,1,9852.680810577956
192.168.1.87,10.0.0.87,2025-01-01 00:00:43.500,1,7129.431536597956
192.168.1.88,10.0.0.88,2025-01-01 00:00:44.000,1,9072.978104052228
192.168.1.89,10.0.0.89,2025-01-01 00:00:44.500,1,5527.786869782996
192.168.1.90,10.0.0.90,2025-01-01 00:00:45.000,1,3097.166558753212
192.168.1.91,10.0.0.91,2025-01-01 00:00:45.500,1,9606.690408511837
192.168.1.92,10.0.0.92,2025-01-01 00:00:46.000,1,2927.6305555405165
192.168.1.93,10.0.0.93,2025-01-01 00:00:46.500,1,5626.263261079303
192.168.1.94,10.0.0.94,2025-01-01 00:00:47.000,1,4505.68453041893
192.168.1.95,10.0.0.95,2025-01-01 00:00:47.500,1,7170.082746054398
192.168.1.96,10.0.0.96,2025-01-01 00:00:48.000,0,9043.023557464729
192.168.1.97,10.0.0.97,2025-01-01 00:00:48.500,1,4219.88581301448
192.168.1.98,10.0.0.98,2025-01-01 00:00:49.000,1,4283.299901106351
192.168.1.99,10.0.0.99,2025-01-01 00:00:49.500,1,3711.6814671492994
192.168.1.0,10.0.0.0,2025-01-01 00:00:00.000,1,3302.905877865179
192.168.1.1,10.0.0.1,2025-01-01 00:00:00.500,1,5384.798239026551
192.168.1.2,10.0.0.2,2025-01-01 00:00:01.000,0,4342.545080693071
192.168.1.3,10.0.0.3,2025-01-01 00:00:01.500,1,7193.188474690878
192.168.1.4,10.0.0.4,2025-01-01 00:00:02.000,1,6169.9987394833
192.168.1.5,10.0.0.5,2025-01-01 00:00:02.500,1,9078.443933148646
192.168.1.6,10.0.0.6,2025-01-01 00:00:03.000,1,5804.815041638514
192.168.1.7,10.0.0.7,2025-01-01 00:00:03.500,1,8760.787356924844
192.168.1.8,10.0.0.8,2025-01-01 00:00:04.000,1,2104.563236295668
192.168.1.9,10.0.0.9,2025-01-01 00:00:04.500,1,7708.373754363841
192.168.1.10,10.0.0.10,2025-01-01 00:00:05.000,1,2088.86595953645
192.168.1.11,10.0.0.11,2025-01-01 00:00:05.500,1,2303.697273232013
192.168.1.12,10.0.0.12,2025-01-01 00:00:06.000,1,8058.726732084073
192.168.1.13,10.0.0.13,2025-01-01 00:00:06.500,1,2924.593169953436
192.168.1.14,10.0.0.14,2025-01-01 00:00:07.000,1,8073.313063387517
192.168.1.15,10.0.0.15,2025-01-01 00:00:07.500,0,6224.8750027944025
192.168.1.16,10.0.0.16,2025-01-01 00:00:08.000,1,3754.518277638286
192.168.1.17,10.0.0.17,2025-01-01 00:00:08.500,0,2507.6090382600987
192.168.1.18,10.0.0.18,2025-01-01 00:00:09.000,1,9375.78960968592
192.168.1.19,10.0.0.19,2025-01-01 00:00:09.500,0,4311.069566129892
192.168.1.20,10.0.0.20,2025-01-01 00:00:10.000,1,4591.049139777
192.168.1.21,10.0.0.21,2025-01-01 00:00:10.500,1,8777.121701661334
192.168.1.22,10.0.0.22,2025-01-01 00:00:11.000,1,3240.0442273229155
192.168.1.23,10.0.0.23,2025-01-01 00:00:11.500,0,6659.038689446401
192.168.1.24,10.0.0.24,2025-01-01 00:00:12.000,1,2402.2242603699474
192.168.1.25,10.0.0.25,2025-01-01 00:00:12.500,1,3607.092860441351
192.168.1.26,10.0.0.26,2025-01-01 00:00:13.000,1,7399.865860933899
192.168.1.27,10.0.0.27,2025-01-01 00:00:13.500,1,5884.787745149743
192.168.1.28,10.0.0.28,2025-01-01 00:00:14.000,0,3051.428544781987
192.168.1.29,10.0.0.29,2025-01-01 00:00:14.500,1,2538.7221475964843
192.168.1.30,10.0.0.30,2025-01-01 00:00:15.000,1,5464.293676888728
192.168.1.31,10.0.0.31,2025-01-01 00:00:15.500,1,5669.169237462667
192.168.1.32,10.0.0.32,2025-01-01 00:00:16.000,1,9763.46304424731
192.168.1.33,10.0.0.33,2025-01-01 00:00:16.500,0,6046.366392301608
192.168.1.34,10.0.0.34,2025-01-01 00:00:17.000,1,8471.880563839586
192.168.1.35,10.0.0.35,2025-01-01 00:00:17.500,1,7861.7430209027325
192.168.1.36,10.0.0.36,2025-01-01 00:00:18.000,1,9056.703917534544
192.168.1.37,10.0.0.37,2025-01-01 00:00:18.500,1,8161.687628407938
192.168.1.38,10.0.0.38,2025-01-01 00:00:19.000,1,8545.392089328365
192.168.1.39,10.0.0.39,2025-01-01 00:00:19.500,1,2721.81860730145
192.168.1.40,10.0.0.40,2025-01-01 00:00:20.000,1,5626.358848432679
192.168.1.41,10.0.0.41,2025-01-01 00:00:20.500,1,4487.280589476481
192.168.1.42,10.0.0.42,2025-01-01 00:00:21.000,1,2869.6058526180914
192.168.1.43,10.0.0.43,2025-01-01 00:00:21.500,1,6701.491939522932
192.168.1.44,10.0.0.44,2025-01-01 00:00:22.000,1,5435.454869575203
192.168.1.45,10.0.0.45,2025-01-01 00:00:22.500,1,6115.411270097595
192.168.1.46,10.0.0.46,2025-01-01 00:00:23.000,1,2848.659730132539
192.168.1.47,10.0.0.47,2025-01-01 00:00:23.500,1,6559.2150110579705
192.168.1.48,10.0.0.48,2025-01-01 00:00:24.000,1,5644.303587115778
192.168.1.49,10.0.0.49,2025-01-01 00:00:24.500,1,7040.174015403616
192.168.1.50,10.0.0.50,2025-01-01 00:00:25.000,1,6868.112172127408
192.168.1.51,10.0.0.51,2025-01-01 00:00:25.500,0,6941.021918889589
192.168.1.52,10.0.0.52,2025-01-01 00:00:26.000,1,5195.925324684229
192.168.1.53,10.0.0.53,2025-01-01 00:00:26.500,1,9978.595374568786
192.168.1.54,10.0.0.54,2025-01-01 00:00:27.000,0,3395.8342951642217
192.168.1.55,10.0.0.55,2025-01-01 00:00:27.500,1,9206.909902562464
